source;share/fault_diagnosis/hook/cmake_prefix_path.ps1
source;share/fault_diagnosis/hook/cmake_prefix_path.dsv
source;share/fault_diagnosis/hook/cmake_prefix_path.sh
source;share/fault_diagnosis/hook/ld_library_path_lib.ps1
source;share/fault_diagnosis/hook/ld_library_path_lib.dsv
source;share/fault_diagnosis/hook/ld_library_path_lib.sh
source;share/fault_diagnosis/local_setup.bash
source;share/fault_diagnosis/local_setup.dsv
source;share/fault_diagnosis/local_setup.ps1
source;share/fault_diagnosis/local_setup.sh
source;share/fault_diagnosis/local_setup.zsh
